stammdaten,studienaufbau,location,spider,studienziel,project,date,url,server,course_title,berufsfelder
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Bachelor/BA_Geographie.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 033 655<br><strong>Studienform:</strong> Bachelorstudium<br><strong>Studiendauer:</strong> 6<br><strong>Benötigte ECTS-Punkte:</strong> 180<br><strong>Abschluss:</strong> Bachelor of Arts (BA) bzw. Bachelor of Science (BSc)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> Reifezeugnis oder Studienberechtigungsprüfung<br><br><h5>AbsolventInnen über das Studium</h5><p>Die Universität Wien führt regelmäßig eine Befragung Ihrer AbsolventInnen direkt nach Studienabschluss durch. Themen sind sowohl Erfahrungen während des Studiums als auch berufliche Perspektiven. Anhand dieser Infos können Sie sich einen Eindruck von verschiedenen Aspekten des Studiums verschaffen.</p> <p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Studienabschlussbefragung/GeographieBachelorSAB.pdf"">Studienabschlussbefragung 2009-2012</a></p><br></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 180 ECTS absolviert werden. </p>
<p>Für den Studienabschluss muss eine Bachelorarbeit verfasst werden.</p></div>",,UniVienna_degrees,"<div class=""content""><p>Ziel des Studiums ist der Erwerb von Wahrnehmungs-, Untersuchungs- und Lösungskompetenzen im Hinblick auf dengesellschaftlichen Umgang mit natur-, kultur- und sozialräumlichen Entwicklungen und deren Wechselwirkungen.</p>
<p>AbsolventInnen sind qualifiziert, die räumlichen Konsequenzen von physischen, sozialen, ökonomischen und kulturellen Prozessen und ihren Wechselwirkungen qualitativ und quantitativ zu erfassen, zu visualisieren, zu erklären, zu bewerten und zu prognostizieren.</p></div>",properties,24:51.5,http://studentpoint.univie.ac.at/studies/detailansicht/studium/033-655/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=922535ae0412b7868964e3c8e3ccf20d,MainFrame,Geographie,"<div class=""content""><p>Je nach gewähltem Schwerpunkt können AbsolventInnen in folgenden Bereichen tätig sein: </p><ul><li>Ökologie/Landschaftsökologie</li><li>Hydrologie</li><li>Klimatologie</li><li>Umwelt- und Naturschutz</li><li>Tourismus- und Freizeitsektor</li><li>Stadt- und Regionalforschung</li><li>Bevölkerungsforschung</li><li>Demographie</li><li>Entwicklungshilfe</li><li>internationale Organisationen</li><li>statistische Ämter und Einrichtungen (v.a. Regionalstatistik)</li><li>Markt- und Meinungsforschung</li><li>Raum-, Stadt- und Landesplanung</li><li>Regionalentwicklung</li><li>Kartographie</li><li>Geographische Informationsverarbeitung (GIS)</li><li>Publikations- und Verlagswesen</li><li>Gutachtertätigkeit</li><li>Wissenschaft und Forschung</li></ul><p>Seit einigen Jahren gibt es die Möglichkeit, nach einer Praxiszeit die Ziviltechnikerprüfung zu absolvieren und damit selbständig als Ingenieurkonsulent für Geographie zu arbeiten. </p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_Gender_Studies.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 808<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Arts (MA)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.<br><br><p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Durchlaessigkeit/Masterstudium_GenderStudies.pdf"">Infos zu Vorstudien und Auflagen</a></p><br><h5>AbsolventInnen über das Studium</h5><p>Die Universität Wien führt regelmäßig eine Befragung Ihrer AbsolventInnen direkt nach Studienabschluss durch. Themen sind sowohl Erfahrungen während des Studiums als auch berufliche Perspektiven. Anhand dieser Infos können Sie sich einen Eindruck von verschiedenen Aspekten des Studiums verschaffen.</p><p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Studienabschlussbefragung/Gender_StudiesMasterSAB.pdf"">Studienabschlussbefragung 2009-2012</a></p><br></li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung in Form einer Defensio abgelegt werden. </p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden erhalten folgende Kompetenzen:</p><ul><li>fundierte theoretische und methodische Kenntnisse der Genderforschung aus verschiedenen disziplinären Ansätzen sowie aus inter- und transdisziplinären Perspektiven</li><li>Fähigkeiten zur kritischen Analyse und Anwendung dieser Grundlagen auf wissenschaftliche Themenfelder und anwendungsbezogene Fragestellungen</li><li>Kompetenzen zur Verschriftlichung und zur Vermittlung von Theorien, Methoden und Analysen und ihrer Zusammenhänge</li><li>Befähigungen zur Gestaltung von gesellschaftlichen Organisationsformen und daraus resultierend die Erarbeitung entsprechender gendersensibler Problemlösungen</li><li>Fähigkeiten zum Aufbau von Netzwerken und komplexen Teamstrukturen sowie Schulungs- und Trainingskompetenzen im Bereich des Gender Mainstreaming</li></ul><ul></ul></div>",properties,24:51.6,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-808/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=67f704d02c2b74c5aed9489e097c2ea8,MainFrame,Gender Studies,"<div class=""content""><p>AbsolventInnen können in folgenden Berufsfeldern tätig sein:</p><ul><li>öffentliche Verwaltung</li><li>Interessensverbände</li><li>Sozialberatung und NGOs</li><li>Wissenschaft und universitäre Forschung</li><li>Kulturmanagement</li><li>Medien und Pressetätigkeit</li><li>Diversity Management</li><li>Gleichstellungsbeauftragte</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" style=""font-size:16px"" href=""http://romanistik.univie.ac.at/fileadmin/user_upload/inst_romanistik/Factsheet_Lehramtsstudium.pdf"">Infos zum Studienbeginn und zum ersten Semester</a></strong></p><br><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Lehramt/LA_BA_Romanistik.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 409<br><strong>Studienform:</strong> Lehramtsstudium, Bachelorstudium<br><strong>Studiendauer:</strong> 8<br><strong>Abschluss:</strong> Bachelor of Education (BEd)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Reifezeugnis oder Studienberechtigungsprüfung</li><li>Die Zusatzprüfung Latein ist vor Abschluss des Studiums abzulegen (falls Latein nicht bereits im Ausmaß von mindestens 10 Wochenstunden absolviert wurde).<br><br><i>Informationen zum auslaufenden Diplomstudium erhalten Sie beim StudienServiceCenter.</i><br><br></li></ul></div>","<div class=""content""><p>Ziel des Studiums ist die Vermittlung von berufsspezifischen Schlüsselqualifikationen für das Lehramt Französisch. Während das Bachelorstudium Romanistik stärker fachwissenschaftlich orientiert ist, kombiniert das Bachelorstudium Lehramt Fachwissenschafts- und Berufsorientierung.</p>
<p>AbsolventInnen verfügen über</p><ul><li>sprachpraktische Kompetenzen in der studierten Zielsprache (Niveau C1)</li><li>fachdidaktische Kompetenzen</li><li>Kompetenzen in den vier fachwissenschaftlichen Säulen Sprach-, Literatur-, Medien- und Landeswissenschaft</li></ul></div>",,UniVienna_degrees,"<div class=""content""><p><a href=""http://studienservice-lehrwesen.univie.ac.at/studienzulassung/aufnahme-und-eignungsverfahren-fuer-bachelorstudien/"" title=""Opens external link in new window"" target=""_blank"" class=""external-link-new-window"">Informationen zum Eignungsverfahren für Lehramtsstudien</a></p></div>",properties,24:51.6,http://studentpoint.univie.ac.at/studies/detailansicht/studium/wird-noch-bekanntgegeben-31/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=3b20d46e0b20c4b5e88db49a55d787e5,MainFrame,Französisch (Unterrichtsfach),"<div class=""content""><p>Der Arbeitsaufwand für das Bachelor-Lehramtsstudium an der Universität Wien beträgt 240 ECTS-Punkte.<br><br>Für jedes Lehramtstudium (bestehend aus zwei Unterrichtsfächern) sind neben der jeweiligen Fachausbildung die Allgemeinen Bildungswissenschaftlichen Grundlagen zu absolvieren.<br><br>Pro Unterrichtsfach ist eine Bachelorarbeit aus dem Bereich der Fachwissenschaft im Rahmen einer Lehrveranstaltung gemäß den curricularen Bestimmungen des gewählten Unterrichtsfaches zu verfassen. </p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_GenetikEntwicklungsbiologie.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 877<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Science (MSc)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind. <p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Durchlaessigkeit/Masterstudium_Genetik_und_Entwicklungsbiologie.pdf"">Infos zu Vorstudien und Auflagen</a></p><br></li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden.</p>
<p>Das Lehrveranstaltungsangebot wird auf Deutsch oder auf Englisch abgehalten.</p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden erhalten tiefe Sachkenntnisse (je nach Wahl) in den Teilgebieten ""Genetik und Molekulare Pathologie"" oder ""Zell- und Entwicklungsbiologie"". </p>
<p>Sie sind befähigt,</p><ul><li>selbständig wissenschaftliche Arbeiten (inkl. Planung und Durchführung) auszuführen</li><li>Spezialkenntnisse in ihrem Fachgebiet eigenständig zu erwerben</li><li>sich in ein nahe stehendes Fachgebiet einzuarbeiten</li><li>unter Einsatz modernster Großgeräte komplexe molekulare und genetische Fragestellungen selbstständig zu bearbeiten </li></ul></div>",properties,24:51.6,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-877/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=06602b556a2b44637bd8ef5d2d42222e,MainFrame,Genetik und Entwicklungsbiologie,"<div class=""content""><p>AbsolventInnen können in folgenden Berufsfeldern tätig sein:</p><ul><li>private und staatliche Hochschul- und Forschungseinrichtungen (in biologischen und medizinischen Bereichen)</li><li>chemische und pharmazeutische Laboratorien und Biotechnologie (von Start-ups bis zur Großindustrie)</li><li>öffentliche Verwaltung im Umwelt- und Medizinbereich (z.B. in der Risikobewertung und Gentechnik</li><li> Produktentwicklung, Produktions- und Qualitätskontrolle in der Pharmaindustrie</li><li>Produktmanagement für biomedizinische und pharmazeutische Firmen</li><li>Molekularbiologische Analytik, Medizin- und Umweltdiagnostik (Industrie, Kliniken, private Firmen)</li><li>Patentwesen (nationale/internationale Organisationen und Firmen)</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Lehramt_Master/Teilcurriculum_Franzoesisch_Italienisch_Spanisch_MA_Lehramt.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> wird noch bekanntgegeben<br><strong>Studienform:</strong> Masterstudium, Lehramtsstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Education (MEd)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Reifezeugnis oder Studienberechtigungsprüfung</li><li>Bachelorabschluss Lehramt an der Universität Wien in gleicher Unterrichtsfach-Kombination ODER achtsemestriger Bachelorabschluss Lehramt von einer anderen österreichischen Universität in gleicher Unterrichtsfach-Kombination</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li></ul></div>","<div class=""content""><p>Der Arbeitsaufwand für das Master-Lehramtsstudium an der Universität Wien beträgt 120 ECTS-Punkte.</p>
<p>Für jedes Lehramtstudium (bestehend aus zwei Unterrichtsfächern) sind neben der jeweiligen Fachausbildung die Allgemeinen Bildungswissenschaftlichen Grundlagen zu absolvieren.</p>
<p>In einem Unterrichtsfach ist eine Masterarbeit aus dem Bereich der Fachwissenschaft zu verfassen.</p></div>",,UniVienna_degrees,"<div class=""content""><p>AbsolventInnen</p><ul><li>verfügen über reflektierte Kenntnisse in Hinblick auf fremdsprachliche Lehr- und Lernprozesse, insbesondere in Bezug auf Mehrsprachigkeit und Interkulturalität, und können diese für den Unterricht nutzbar machen</li><li>haben ein tiefgehendes Verständnis der studierten soziohistorischen Einzelsprache in ihrer variationellen Dynamik</li><li>besitzen vertiefte Kenntnisse über die Literaturgeschichte oder Medienkulturen der Räume der studierten Sprache sowie deren Ausstrahlung auf andere Kulturen</li><li>verfügen über eine sehr gute aktive und passive Sprachbeherrschung (C1), die ihnen die Sprachvermittlung ermöglicht</li></ul><ul></ul></div>",properties,24:51.6,http://studentpoint.univie.ac.at/studies/detailansicht/studium/196-048/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=f12276bfd89b982ec55cb58a69af64ae,MainFrame,Französisch (Unterrichtsfach),"<div class=""content""><p>Die Studie zum AbsolventInnen-Tracking veranschaulicht die Erwerbskarriere der AbsolventInnen ausgewählter Studien der Universität Wien und kann Ihnen zur Orientierung für Ihren Berufseinstieg dienen.</p>
<p><a href=""/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Absolventen_Tracking/Uebersicht_Lehramt.pdf"" title=""Opens external link in new window"" class=""download"">AbsolventInnen-Tracking</a></p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_FinnoUgristik.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 854<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Arts (MA)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li></ul></div>","<div class=""content""><p>Die Studierenden </p><ul><li>erhalten weitere Kenntnisse und praktische Erfahrungen in der wissenschaftlichen Forschung der finnougrischen Sprachfamilie</li><li>verfügen über ausgezeichnete Sprachkompetenzen in Ungarisch oder Finnisch</li><li>erwerben außerdem die Grundkenntnisse von zumindest zwei anderen finnougrischen Sprachen</li></ul></div>",,UniVienna_degrees,"<div class=""content""><p>Folgende Sprachen können gewählt werden:</p><ul><li>Finnisch</li><li>Ungarisch</li></ul></div>",properties,24:51.7,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-854/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=7ac5c7a4d2672b742a8545bdd5f4f5b3,MainFrame,Finno-Ugristik,"<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden. </p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" style=""font-size:16px"" href=""http://finno-ugristik.univie.ac.at/fileadmin/user_upload/a_finno_ugristik/Studium/SS_2017_Factsheets_Fennistik.pdf"">Infos zum Studienbeginn und zum ersten Semester</a></strong></p><br><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Bachelors/BA_Fennistik.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 033 654<br><strong>Studienform:</strong> Bachelorstudium<br><strong>Studiendauer:</strong> 6<br><strong>Benötigte ECTS-Punkte:</strong> 180<br><strong>Abschluss:</strong> Bachelor of Arts (BA)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Reifezeugnis oder Studienberechtigungsprüfung</li><li>Die Zusatzprüfung Latein ist vor Abschluss des Studiums abzulegen (falls Latein nicht bereits im Ausmaß von mindestens 10 Wochenstunden absolviert wurde). </li><li>Für das Bachelorstudium Fennistik sind keine Vorkenntnisse der finnischen Sprache vorgeschrieben.</li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 180 ECTS nach folgender Aufteilung absolviert werden: </p><ul><li>150 ECTS aus dem Angebot der Fennistik</li><li>30 ECTS aus dem Angebot der Erweiterungscurricula anderer Studienrichtungen </li></ul><p>Für den Studienabschluss müssen zwei Bachelorarbeiten verfasst werden.</p>
<p>Den Studierenden wird empfohlen, während des Studiums ein Semester an einer ausländischen Universität zu studieren.</p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden verfügen über </p><ul><li>grundlegende wissenschaftliche Kenntnisse der finnischen Sprache, Literatur und Kultur in Geschichte und Gegenwart</li><li>eine ausgezeichnete Sprachkompetenz (Niveau vergleichbar mit B2)</li></ul></div>",properties,24:51.7,http://studentpoint.univie.ac.at/studies/detailansicht/studium/033-654/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=0d706650e9946adea1bda88010f2b819,MainFrame,Fennistik,"<div class=""content""><p>AbsolventInnen können in unterschiedlichen Berufen im Gebiet der Wirtschaft und Dienstleistungen, Gesellschaft und Politik, Kultur- und Bildungsinstitutionen oder Medien tätig sein, die ein breiteres und tieferes Verständnis der Sprachen- und Kulturenvielfalt in Nordeuropa, insbesondere der finnischen Sprache und Kultur sowie ihres kulturellen und gesellschaftlichen Umfeldes (mit besonderer Rücksicht auf die estnische Sprache und Kultur) erfordern.</p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_Evolutionsbiologie_Juni2011.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 829<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Science (MSc)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.<br><br><h5>Dieses Studium läuft mit 30.11.2018 aus. Eine Zulassung ist nicht mehr möglich. Das Nachfolgestudium ist <a href=""http://studentpoint.univie.ac.at/vor-dem-studium/detailansicht/studium/066-829-1/"">Evolutionary Systems Biology</a>.</h5><br></li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden.</p>
<p>Die Lehrveranstaltungen werden teilweise in englischer Sprache abgehalten.</p></div>",,UniVienna_degrees,"<div class=""content""><p>Studierende verfügen über </p><ul><li>eine Fächer übergreifende wissenschaftliche Ausbildung in Evolution der Organismen</li><li>Kenntnisse über die stammesgeschichtliche Entwicklung der Lebewesen auf den verschiedenen Organisationsebenen von Molekülen bis zu Populationen von Organismen</li><li>analytische und synthetische Fähigkeiten bei der Untersuchung von Evolutionsprozessen sowie allgemeine Fähigkeiten in der Erhebung, Verwaltung, Auswertung, Präsentation und Diskussion von Daten</li></ul></div>",properties,24:51.8,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-829/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=ce48777ce7a582b5d97e322c2d613b5c,MainFrame,Evolutionsbiologie,"<div class=""content""><p>AbsolventInnen können in folgenden Berufsfeldern tätig sein:</p><ul><li>Universitäten</li><li>Museen</li><li>Forschungseinrichtungen</li><li>als selbstständige MitarbeiterInnen an biologischen Forschungsprojekten</li><li>im Wissenschaftsmanagement und in der Labororganisation</li><li>im Wissenschaftsjournalismus, bei wissenschaftlichen Dokumentationen, bei Präsentationen wissenschaftlicher Daten und in Öffentlichkeitsarbeit.</li></ul><p>Je nach Spezialisierung sind angewandte Berufsfelder möglich wie:</p><ul><li>Teilbereiche der landwirtschaftlichen, medizinischen und pharmazeutischen Forschung</li><li>Tierschutz und Artenschutz bei Umweltschutzorganisationen, in Nationalparks und zoologischen Gärten</li><li>Forschungsadministration in Behörden, Universitäten und Planungsbüros wie auch in Organisationen der Forschungsförderung, Forschungsplanung und -bewertung</li><li>Verwaltungstätigkeiten auf nationaler und internationaler Ebene</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_Evolutionary_Systems_Biology.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 220<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Science (MSc)<br><strong>Unterrichtssprache:</strong> Englisch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li><li>Das Studium setzt Kenntnisse der englischen Sprache auf dem Niveau B2 (Gemeinsamer Europäischer Referenzrahmen) voraus, nachgewiesen durch entweder ein Reifezeugnis einer staatlich anerkannten Schule mit Englisch als Prüfungsfach (muss laut den Gesetzen des Austellungslandes dem Sprachniveau B2 entsprechen) ODER einen der folgenden Nachweise (nicht älter als drei Jahre):<br>- TOEFL: ibt (internet-based): mindestens 87 Punkte;<br>- IELTS: Overall Band Score: 6,5;<br>- Cambridge English First Certificate (FCE) – ab Grade C (mindestens 160 Punkte);<br>- Cambridge Certificate in Advanced English (CAE): Ergebnis Level B2;<br>- Sprachenzentrum der Universität Wien: Sprachkompetenznachweis auf Niveau B2.</li><li><a href=""http://evolsysbio.univie.ac.at/admission/"">Detaillierte Infos zu den Zulassungsvoraussetzungen</a></li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden.</p>
<p>Die Lehrveranstaltungen werden in englischer Sprache abgehalten.</p></div>",,UniVienna_degrees,"<div class=""content""><p>Studierende verfügen über </p><ul><li>eine Fächer übergreifende wissenschaftliche Ausbildung in Evolution der Organismen</li><li>Kenntnisse über die stammesgeschichtliche Entwicklung der Lebewesen auf den verschiedenen Organisationsebenen von Molekülen bis zu Populationen von Organismen</li><li>analytische und synthetische Fähigkeiten bei der Untersuchung von Evolutionsprozessen sowie allgemeine Fähigkeiten in der Erhebung, Verwaltung, Auswertung, Präsentation und Diskussion von Daten</li></ul><p>Der Schwerpunkt des Studiums liegt in der Kombination der drei Teilfachgebiete ""Population Genetics"", ""Quantitative Biology and Systems Biology"", und ""Evolutionary Developmental Biology (EvoDevo) and Molecular Evolution"". Das Studium fördert die interdisziplinäre Vernetzung von biologischen Disziplinen mit quantitativen Ausbildungsrichtungen wie Mathematik, Statistik und Informatik.</p></div>",properties,24:51.9,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-829-1/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=1fbd740f96315fdd98f834580c24f117,MainFrame,Evolutionary Systems Biology,"<div class=""content""><p>Das Studium befähigt zu</p><ul><li>Doktoratsstudium (PhD)</li><li>Universitärer und außeruniversitärer Forschungstätigkeit</li><li>Grundlegender und angewandter Forschung (z.B. in Medizin, Biotechnologie, Pharmazeutische Forschung, Agrar- und Umweltwissenschaften)</li><li>Wissenschaftskommunikation</li><li>Planung und Durchführung wissenschaftlicher Projekte</li><li>Forschungsadministration und Wissenschaftsmanagement</li><li>Facheinschlägiger Lehrtätigkeit an postsekundären Bildungseinrichtungen</li></ul></div>"
,,,,,,,,,,
